
Mon Aug 08 2016 22:08:11 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/09.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/09@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/10.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/10@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/11.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/11@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/spinner.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/spinner@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/share.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/share@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/share@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/error.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/error@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/success.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/success@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/toolbar-icon.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/AppIcon29x29@2x~ipad.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/AppIcon40x40@3x.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/LaunchImage-800-Portrait-736h@3x.png
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target "Muse France" -configuration Debug -scheme Muse_France -derivedDataPath /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone OBJROOT=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Muse France OF PROJECT Muse France WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  CompileC build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/armv7/ApplicationRouting.o Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-generated-files.hmap -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-own-target-headers.hmap -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-all-target-headers.hmap -iquote /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-project-headers.hmap -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/DerivedSources/armv7 -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/DerivedSources -F/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/PrecompiledHeaders/Muse_France_Prefix-gwnczxuhwakiptbyswjxcfkhmvqz/Muse_France_Prefix.pch -MMD -MT dependencies -MF /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/armv7/ApplicationRouting.d --serialize-diagnostics /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/armv7/ApplicationRouting.dia -c /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/ApplicationRouting.m -o /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/armv7/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/arm64/ApplicationRouting.o Classes/ApplicationRouting.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-generated-files.hmap -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-own-target-headers.hmap -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-all-target-headers.hmap -iquote /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-project-headers.hmap -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/DerivedSources/arm64 -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/DerivedSources -F/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/PrecompiledHeaders/Muse_France_Prefix-eglvwpamyvlfcnhacfnxutpccfah/Muse_France_Prefix.pch -MMD -MT dependencies -MF /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/arm64/ApplicationRouting.d --serialize-diagnostics /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/arm64/ApplicationRouting.dia -c /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/ApplicationRouting.m -o /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/arm64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/armv7/Muse\ France normal armv7
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/lib -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.module.share/1.0 -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.admob/1.9.1 -F/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos -filelist /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/armv7/Muse\ France.LinkFileList -miphoneos-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -ObjC -framework AdSupport -framework AudioToolbox -framework AVFoundation -framework CoreGraphics -framework CoreTelephony -framework MessageUI -framework StoreKit -framework SystemConfiguration -framework AdSupport -framework AudioToolbox -framework AVFoundation -framework CoreGraphics -framework CoreTelephony -framework MessageUI -framework StoreKit -framework SystemConfiguration -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -lti.module.share -lti.admob -Xlinker -dependency_info -Xlinker /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/armv7/Muse\ France_dependency_info.dat -o /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/armv7/Muse\ France
[TRACE]  
[TRACE]  Ld build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/arm64/Muse\ France normal arm64
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/lib -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.module.share/1.0 -L/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.admob/1.9.1 -F/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos -filelist /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/arm64/Muse\ France.LinkFileList -miphoneos-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -ObjC -framework AdSupport -framework AudioToolbox -framework AVFoundation -framework CoreGraphics -framework CoreTelephony -framework MessageUI -framework StoreKit -framework SystemConfiguration -framework AdSupport -framework AudioToolbox -framework AVFoundation -framework CoreGraphics -framework CoreTelephony -framework MessageUI -framework StoreKit -framework SystemConfiguration -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -lti.module.share -lti.admob -Xlinker -dependency_info -Xlinker /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/arm64/Muse\ France_dependency_info.dat -o /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/arm64/Muse\ France
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphoneos/Muse\ France.app/Muse\ France normal armv7\ arm64
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/armv7/Muse\ France /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Objects-normal/arm64/Muse\ France -output /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app/Muse\ France
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphoneos/Muse\ France.app.dSYM build/Products/Debug-iphoneos/Muse\ France.app/Muse\ France
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app/Muse\ France -o /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app.dSYM
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3O9KS98333XDH/Foundation-29B9L6YRR52B.pcm: No such file or directory
[TRACE]  note: Module debugging should be disabled when shipping static libraries.
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3O9KS98333XDH/CoreLocation-2Y53I8TKD7GQV.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3O9KS98333XDH/Darwin-1GH2Y1GXC3QXG.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3O9KS98333XDH/UIKit-OSM5NRTS4BZR.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3O9KS98333XDH/SystemConfiguration-1T1Z3359V1RDT.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
